DRG #,DRG Description,Average Charge
604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",53743.46
605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",21170.37143
606,MINOR SKIN DISORDERS W MCC,6834.72
607,MINOR SKIN DISORDERS W/O MCC,14411.114
614,ADRENAL & PITUITARY PROCEDURES W CC/MCC,93470.6
616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",65083.205
617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",42620.47125
618,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC",8944.27
619,O.R. PROCEDURES FOR OBESITY W MCC,39222.495
620,O.R. PROCEDURES FOR OBESITY W CC,32159.435
621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,34597.612
622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC",38828.58
623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",43807.60364
625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",62639.96
626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",19967.22
628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",62026.78429
629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",59936.0075
637,DIABETES W MCC,44271.70435
638,DIABETES W CC,20217.12138
640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",30094.45113
641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",17483.39528
643,ENDOCRINE DISORDERS W MCC,35024.615
644,ENDOCRINE DISORDERS W CC,25411.676
645,ENDOCRINE DISORDERS W/O CC/MCC,10911.98
652,KIDNEY TRANSPLANT,144546.76
653,MAJOR BLADDER PROCEDURES W MCC,115974.16
654,MAJOR BLADDER PROCEDURES W CC,56036.49
656,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,71210.24
657,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,61427.01
658,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,38468.6675
659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,40857.125
660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,40607.555
661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,0
668,TRANSURETHRAL PROCEDURES W MCC,39295.31
669,TRANSURETHRAL PROCEDURES W CC,21752.99
670,TRANSURETHRAL PROCEDURES W/O CC/MCC,28982.5
673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,95510.81143
674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,37112.885
682,RENAL FAILURE W MCC,34585.84293
683,RENAL FAILURE W CC,18918.87533
684,RENAL FAILURE W/O CC/MCC,10515.68
686,KIDNEY & URINARY TRACT NEOPLASMS W MCC,48267.22667
687,KIDNEY & URINARY TRACT NEOPLASMS W CC,60594.85
688,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,6541.28
689,KIDNEY & URINARY TRACT INFECTIONS W MCC,26402.20448
690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,19926.80356
693,URINARY STONES W/O ESW LITHOTRIPSY W MCC,21404.115
694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,18164.115
695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,20917.995
696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,11449.326
698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,32094.5675
699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,23378.3444
700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,2757.875
707,MAJOR MALE PELVIC PROCEDURES W CC/MCC,37188.77
708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,34898.59929
722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC",269680.68
723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC",39366.75
726,BENIGN PROSTATIC HYPERTROPHY W/O MCC,34302.21
727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,15021.64667
728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,25148.6625
734,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC",72746.79
736,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,88796.27
737,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,37000.62
740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC",82365.97
741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC",34840.65
742,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,45977.30667
743,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,32201.085
747,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC",25390
748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,22490.38
755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC",22627.93
757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC",28950.73
758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC",25924.69
760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,17010.66
765,CESAREAN SECTION W CC/MCC,38098.2725
766,CESAREAN SECTION W/O CC/MCC,23079.6
767,VAGINAL DELIVERY W STERILIZATION &/OR D&C,17490.655
774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,11845.618
775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,12654.00333
776,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,30276.45
781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,17147.422
800,SPLENECTOMY W CC,51389.96
802,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,55665.26333
803,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,38898.82
808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,58988.2625
809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,32437.84833
811,RED BLOOD CELL DISORDERS W MCC,24677.75438
812,RED BLOOD CELL DISORDERS W/O MCC,17479.59627
813,COAGULATION DISORDERS,16898.5
814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,22666.41
821,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,58308.94
822,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,32943.07
823,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,46441.205
824,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,32952.16
825,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,25413.11
826,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,152578.36
840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,60849.61333
841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,49671.07
843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,57304.725
844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,40795.685
846,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,20029.52
847,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,22809.008
853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,121594.9082
854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,56427.2
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,67620.13333
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,40000.718
862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,31787.999
863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,22715.18
864,FEVER,20377.42889
865,VIRAL ILLNESS W MCC,16064.55
866,VIRAL ILLNESS W/O MCC,18486.055
867,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,17070.91
870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,111069.6881
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,50216.93691
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,24148.91478
876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,42633.15333
880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,22194.13385
881,DEPRESSIVE NEUROSES,15724.96
882,NEUROSES EXCEPT DEPRESSIVE,9983.78
884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,34509.40765
885,PSYCHOSES,96572.85556
887,OTHER MENTAL DISORDER DIAGNOSES,25488.03
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",31459.94111
896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,49002.02333
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,20831.3794
901,WOUND DEBRIDEMENTS FOR INJURIES W MCC,35482.3
902,WOUND DEBRIDEMENTS FOR INJURIES W CC,65990.63333
904,SKIN GRAFTS FOR INJURIES W CC/MCC,56301.67
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,97871.53889
908,OTHER O.R. PROCEDURES FOR INJURIES W CC,40733.26167
909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,72089.54
915,ALLERGIC REACTIONS W MCC,34984.28143
916,ALLERGIC REACTIONS W/O MCC,19264.4575
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,48991.04923
918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,21446.22056
919,COMPLICATIONS OF TREATMENT W MCC,31203.93
920,COMPLICATIONS OF TREATMENT W CC,12882.695
921,COMPLICATIONS OF TREATMENT W/O CC/MCC,23952.99
922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC",41684.655
923,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC",17058.61333
939,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,67027.09
941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,26502.92
947,SIGNS & SYMPTOMS W MCC,16468.4
948,SIGNS & SYMPTOMS W/O MCC,27095.13667
949,AFTERCARE W CC/MCC,13631.41
955,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,178836.87
956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA",214789.16
957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,108165.235
958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,122325.37
963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,54293.04
964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,39174.7
969,HIV W EXTENSIVE O.R. PROCEDURE W MCC,26443.74
974,HIV W MAJOR RELATED CONDITION W MCC,51928.25
975,HIV W MAJOR RELATED CONDITION W CC,38235.34333
977,HIV W OR W/O OTHER RELATED CONDITION,37450.605
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,102698.6258
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,36047.48333
983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,56013.8
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,75560.86636
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,28537.42
Grand Total,#N/A,45147.30746
,,
Updated 12/2018,,
