MASSACHUSETTS GENERAL HOSPITAL DRG CHARGES,,
MS420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,"$138,424 "
MS421,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,"$69,427 "
MS423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,"$137,234 "
MS424,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,"$80,823 "
MS425,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,"$141,016 "
MS432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$72,477 "
MS433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$37,625 "
MS434,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,"$18,860 "
MS435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$58,198 "
MS436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"$48,400 "
MS437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,"$13,240 "
MS438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$50,647 "
MS439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$36,429 "
MS440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$25,359 "
MS441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$74,108 "
MS442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$35,456 "
MS443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$26,313 "
MS444,DISORDERS OF THE BILIARY TRACT W MCC,"$67,827 "
MS445,DISORDERS OF THE BILIARY TRACT W CC,"$41,727 "
MS446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,"$27,255 "
MS453,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,"$368,775 "
MS454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,"$261,624 "
MS455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,"$183,493 "
MS456,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,"$247,377 "
MS457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,"$181,193 "
MS458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,"$144,282 "
MS459,SPINAL FUSION EXCEPT CERVICAL W MCC,"$171,161 "
MS460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$120,289 "
MS462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,"$136,072 "
MS463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$171,999 "
MS464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$114,520 "
MS465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC","$68,554 "
MS466,REVISION OF HIP OR KNEE REPLACEMENT W MCC,"$181,668 "
MS467,REVISION OF HIP OR KNEE REPLACEMENT W CC,"$101,263 "
MS468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$69,913 "
MS469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT,"$111,832 "
MS470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$61,299 "
MS471,CERVICAL SPINAL FUSION W MCC,"$190,020 "
MS472,CERVICAL SPINAL FUSION W CC,"$122,427 "
MS473,CERVICAL SPINAL FUSION W/O CC/MCC,"$99,330 "
MS474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,"$127,707 "
MS475,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,"$114,094 "
MS476,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,"$66,037 "
MS477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,"$82,072 "
MS478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,"$87,446 "
MS479,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,"$63,013 "
MS480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$99,832 "
MS481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$75,941 "
MS482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$61,028 "
MS483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"$78,341 "
MS486,KNEE PROCEDURES W PDX OF INFECTION W CC,"$67,272 "
MS488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,"$59,842 "
MS489,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,"$42,058 "
MS492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","$112,125 "
MS493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$78,566 "
MS494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$59,381 "
MS495,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,"$145,449 "
MS496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,"$82,943 "
MS497,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,"$63,822 "
MS498,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,"$185,873 "
MS499,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,"$48,198 "
MS500,SOFT TISSUE PROCEDURES W MCC,"$130,205 "
MS501,SOFT TISSUE PROCEDURES W CC,"$76,882 "
MS502,SOFT TISSUE PROCEDURES W/O CC/MCC,"$49,099 "
MS503,FOOT PROCEDURES W MCC,"$51,934 "
MS504,FOOT PROCEDURES W CC,"$64,914 "
MS505,FOOT PROCEDURES W/O CC/MCC,"$33,839 "
MS506,MAJOR THUMB OR JOINT PROCEDURES,"$55,142 "
MS507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,"$78,101 "
MS508,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,"$87,121 "
MS511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","$68,978 "
MS512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","$61,577 "
MS513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC","$67,629 "
MS514,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC","$41,792 "
MS515,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,"$98,752 "
MS516,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,"$75,097 "
MS517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,"$61,426 "
MS518,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,"$105,751 "
MS519,BACK & NECK PROC EXC SPINAL FUSION W CC,"$87,038 "
MS520,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,"$61,121 "
MS533,FRACTURES OF FEMUR W MCC,"$49,386 "
MS534,FRACTURES OF FEMUR W/O MCC,"$29,089 "
MS535,FRACTURES OF HIP & PELVIS W MCC,"$69,455 "
MS536,FRACTURES OF HIP & PELVIS W/O MCC,"$29,452 "
MS537,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC","$74,060 "
MS539,OSTEOMYELITIS W MCC,"$87,581 "
MS540,OSTEOMYELITIS W CC,"$48,475 "
MS541,OSTEOMYELITIS W/O CC/MCC,"$33,126 "
MS542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,"$57,767 "
MS543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,"$35,558 "
MS544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,"$31,340 "
MS545,CONNECTIVE TISSUE DISORDERS W MCC,"$61,238 "
MS546,CONNECTIVE TISSUE DISORDERS W CC,"$52,316 "
MS547,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,"$40,543 "
MS548,SEPTIC ARTHRITIS W MCC,"$97,638 "
MS549,SEPTIC ARTHRITIS W CC,"$17,445 "
MS550,SEPTIC ARTHRITIS W/O CC/MCC,"$36,160 "
MS551,MEDICAL BACK PROBLEMS W MCC,"$60,545 "
MS552,MEDICAL BACK PROBLEMS W/O MCC,"$38,697 "
MS553,BONE DISEASES & ARTHROPATHIES W MCC,"$40,689 "
MS554,BONE DISEASES & ARTHROPATHIES W/O MCC,"$32,462 "
MS555,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,"$14,916 "
MS556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,"$37,380 "
MS557,"TENDONITIS, MYOSITIS & BURSITIS W MCC","$86,287 "
MS558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$35,653 "
MS559,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","$64,822 "
MS560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$36,754 "
MS561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","$20,670 "
MS562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC","$54,927 "
MS563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","$33,984 "
MS564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,"$40,968 "
MS565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,"$29,955 "
MS566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,"$27,125 "
MS570,SKIN DEBRIDEMENT W MCC,"$108,205 "
MS571,SKIN DEBRIDEMENT W CC,"$42,153 "
MS572,SKIN DEBRIDEMENT W/O CC/MCC,"$33,426 "
MS573,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,"$132,288 "
MS574,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,"$108,875 "
MS575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$54,785 "
MS576,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,"$117,007 "
MS577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,"$63,262 "
MS578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$60,402 "
MS579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC","$60,842 "
MS580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$58,717 "
MS581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC","$61,238 "
MS582,MASTECTOMY FOR MALIGNANCY W CC/MCC,"$60,423 "
MS583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,"$32,657 "
MS584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","$92,074 "
MS585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC","$64,977 "
MS592,SKIN ULCERS W MCC,"$15,502 "
MS593,SKIN ULCERS W CC,"$38,835 "
MS595,MAJOR SKIN DISORDERS W MCC,"$32,856 "
MS596,MAJOR SKIN DISORDERS W/O MCC,"$23,861 "
MS597,MALIGNANT BREAST DISORDERS W MCC,"$93,770 "
MS598,MALIGNANT BREAST DISORDERS W CC,"$52,252 "
MS599,MALIGNANT BREAST DISORDERS W/O CC/MCC,"$36,624 "
MS600,NON-MALIGNANT BREAST DISORDERS W CC/MCC,"$45,807 "
MS601,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,"$13,751 "
MS602,CELLULITIS W MCC,"$52,140 "
MS603,CELLULITIS W/O MCC,"$29,073 "
MS604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC","$51,204 "
MS605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","$44,749 "
MS606,MINOR SKIN DISORDERS W MCC,"$70,359 "
MS607,MINOR SKIN DISORDERS W/O MCC,"$29,880 "
MS614,ADRENAL & PITUITARY PROCEDURES W CC/MCC,"$85,891 "
MS615,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,"$74,345 "
MS616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC","$114,989 "
MS617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","$91,901 "
MS619,O.R. PROCEDURES FOR OBESITY W MCC,"$74,712 "
MS620,O.R. PROCEDURES FOR OBESITY W CC,"$54,948 "
MS621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,"$47,001 "
MS622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC","$142,940 "
MS623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC","$64,437 "
MS624,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC","$30,670 "
MS625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC","$191,082 "
MS626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC","$101,216 "
MS627,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC","$59,870 "
MS628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC","$208,275 "
MS629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC","$79,020 "
MS630,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC","$135,440 "
MS637,DIABETES W MCC,"$51,217 "
MS638,DIABETES W CC,"$39,487 "
MS639,DIABETES W/O CC/MCC,"$19,927 "
MS640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$50,505 "
MS641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$33,317 "
MS642,INBORN AND OTHER DISORDERS OF METABOLISM,"$59,744 "
MS643,ENDOCRINE DISORDERS W MCC,"$60,820 "
MS644,ENDOCRINE DISORDERS W CC,"$32,884 "
MS645,ENDOCRINE DISORDERS W/O CC/MCC,"$30,329 "
MS652,KIDNEY TRANSPLANT,"$230,259 "
MS653,MAJOR BLADDER PROCEDURES W MCC,"$252,870 "
MS654,MAJOR BLADDER PROCEDURES W CC,"$195,105 "
MS655,MAJOR BLADDER PROCEDURES W/O CC/MCC,"$93,150 "
MS656,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,"$108,669 "
MS657,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,"$96,447 "
MS658,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,"$73,722 "
MS659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,"$136,271 "
MS660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,"$61,463 "
MS661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,"$63,206 "
MS663,MINOR BLADDER PROCEDURES W CC,"$84,493 "
MS664,MINOR BLADDER PROCEDURES W/O CC/MCC,"$34,886 "
MS666,PROSTATECTOMY W CC,"$70,304 "
MS668,TRANSURETHRAL PROCEDURES W MCC,"$109,255 "
MS669,TRANSURETHRAL PROCEDURES W CC,"$52,298 "
MS670,TRANSURETHRAL PROCEDURES W/O CC/MCC,"$45,167 "
MS672,URETHRAL PROCEDURES W/O CC/MCC,"$52,398 "
MS673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,"$95,340 "
MS674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,"$98,049 "
MS675,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,"$63,006 "
MS682,RENAL FAILURE W MCC,"$51,566 "
MS683,RENAL FAILURE W CC,"$35,661 "
MS684,RENAL FAILURE W/O CC/MCC,"$22,026 "
MS686,KIDNEY & URINARY TRACT NEOPLASMS W MCC,"$107,487 "
MS687,KIDNEY & URINARY TRACT NEOPLASMS W CC,"$50,974 "
MS688,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,"$33,522 "
MS689,KIDNEY & URINARY TRACT INFECTIONS W MCC,"$40,069 "
MS690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,"$30,565 "
MS693,URINARY STONES W/O ESW LITHOTRIPSY W MCC,"$48,509 "
MS694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,"$40,784 "
MS695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,"$35,865 "
MS696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,"$23,757 "
MS697,URETHRAL STRICTURE,"$37,818 "
MS698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,"$48,313 "
MS699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,"$30,499 "
MS700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,"$15,398 "
MS707,MAJOR MALE PELVIC PROCEDURES W CC/MCC,"$72,006 "
MS708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,"$67,540 "
MS709,PENIS PROCEDURES W CC/MCC,"$67,376 "
MS710,PENIS PROCEDURES W/O CC/MCC,"$48,650 "
MS711,TESTES PROCEDURES W CC/MCC,"$84,647 "
MS713,TRANSURETHRAL PROSTATECTOMY W CC/MCC,"$66,924 "
MS714,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,"$63,229 "
MS717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,"$79,175 "
MS718,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,"$31,910 "
MS723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","$35,563 "
MS724,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC","$12,588 "
MS725,BENIGN PROSTATIC HYPERTROPHY W MCC,"$24,387 "
MS726,BENIGN PROSTATIC HYPERTROPHY W/O MCC,"$34,525 "
MS727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,"$78,909 "
MS728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,"$32,635 "
MS729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,"$54,711 "
MS734,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC","$101,238 "
MS735,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC","$62,658 "
MS736,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,"$146,156 "
MS737,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,"$88,443 "
MS738,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,"$65,518 "
MS739,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC","$159,092 "
MS740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC","$77,505 "
MS741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC","$81,982 "
MS742,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,"$80,078 "
MS743,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,"$72,091 "
MS744,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC","$51,764 "
MS745,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC","$56,183 "
MS746,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC","$75,341 "
MS747,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC","$50,105 "
MS748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,"$59,269 "
MS749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,"$176,526 "
MS750,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$55,343 "
MS754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$48,841 "
MS755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$43,799 "
MS756,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$62,739 "
MS757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC","$54,705 "
MS758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC","$41,510 "
MS760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,"$17,097 "
MS761,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,"$32,121 "
MS765,CESAREAN SECTION W CC/MCC,"$44,418 "
MS766,CESAREAN SECTION W/O CC/MCC,"$38,973 "
MS767,VAGINAL DELIVERY W STERILIZATION &/OR D&C,"$29,274 "
MS769,POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,"$151,088 "
MS774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,"$28,220 "
MS775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"$30,338 "
MS776,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,"$16,875 "
MS778,THREATENED ABORTION,"$12,503 "
MS779,ABORTION W/O D&C,"$32,839 "
MS780,FALSE LABOR,"$22,446 "
MS781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,"$29,172 "
MS782,OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,"$8,157 "
MS789,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","$148,277 "
MS790,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE","$448,139 "
MS791,PREMATURITY W MAJOR PROBLEMS,"$85,941 "
MS792,PREMATURITY W/O MAJOR PROBLEMS,"$79,697 "
MS793,FULL TERM NEONATE W MAJOR PROBLEMS,"$21,306 "
MS794,NEONATE W OTHER SIGNIFICANT PROBLEMS,"$8,617 "
MS795,NORMAL NEWBORN,"$7,199 "
MS800,SPLENECTOMY W CC,"$80,227 "
MS802,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,"$132,208 "
MS803,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,"$71,893 "
MS804,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,"$57,551 "
MS808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,"$74,429 "
MS809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,"$46,972 "
MS810,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,"$30,452 "
MS811,RED BLOOD CELL DISORDERS W MCC,"$62,317 "
MS812,RED BLOOD CELL DISORDERS W/O MCC,"$32,485 "
MS813,COAGULATION DISORDERS,"$52,086 "
MS814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,"$69,880 "
MS815,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,"$38,177 "
MS816,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,"$13,931 "
MS820,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,"$240,286 "
MS821,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,"$91,031 "
MS822,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,"$67,121 "
MS823,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,"$174,170 "
MS824,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,"$131,659 "
MS825,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,"$44,488 "
MS826,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,"$167,305 "
MS827,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,"$118,228 "
MS828,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,"$84,945 "
MS829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W CC/MCC,"$130,313 "
MS830,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W/O CC/MCC,"$56,025 "
MS834,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,"$276,186 "
MS835,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,"$84,078 "
MS836,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,"$160,908 "
MS837,CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,"$276,803 "
MS838,CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,"$123,892 "
MS839,CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,"$32,500 "
MS840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$109,165 "
MS841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,"$53,206 "
MS842,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,"$51,154 "
MS843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,"$88,769 "
MS844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,"$44,044 "
MS845,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,"$29,171 "
MS846,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,"$66,956 "
MS847,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,"$46,328 "
MS849,RADIOTHERAPY,"$124,363 "
MS853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$180,502 "
MS854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,"$89,867 "
