MS436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"$33,656.00"
MS437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,"$32,095.00"
MS438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$41,083.00"
MS439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$35,789.00"
MS440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$19,377.00"
MS441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$67,160.00"
MS442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$32,815.00"
MS443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$26,344.00"
MS444,DISORDERS OF THE BILIARY TRACT W MCC,"$60,625.00"
MS445,DISORDERS OF THE BILIARY TRACT W CC,"$47,078.00"
MS446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,"$32,643.00"
MS453,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,"$250,622.00"
MS454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,"$174,404.00"
MS455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,"$127,366.00"
MS456,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,"$260,146.00"
MS457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,"$203,421.00"
MS458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,"$198,617.00"
MS459,SPINAL FUSION EXCEPT CERVICAL W MCC,"$194,158.00"
MS460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$99,597.00"
MS462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,"$104,899.00"
MS463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$249,723.00"
MS464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$143,252.00"
MS465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC","$70,908.00"
MS466,REVISION OF HIP OR KNEE REPLACEMENT W MCC,"$143,712.00"
MS467,REVISION OF HIP OR KNEE REPLACEMENT W CC,"$118,839.00"
MS468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$94,382.00"
MS469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT,"$116,868.00"
MS470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$68,120.00"
MS471,CERVICAL SPINAL FUSION W MCC,"$155,482.00"
MS472,CERVICAL SPINAL FUSION W CC,"$92,126.00"
MS473,CERVICAL SPINAL FUSION W/O CC/MCC,"$79,271.00"
MS474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,"$129,115.00"
MS475,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,"$71,101.00"
MS476,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,"$89,872.00"
MS477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,"$92,628.00"
MS478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,"$75,752.00"
MS479,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,"$73,910.00"
MS480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$94,502.00"
MS481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$89,370.00"
MS482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$68,841.00"
MS483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"$81,405.00"
MS485,KNEE PROCEDURES W PDX OF INFECTION W MCC,"$142,409.00"
MS486,KNEE PROCEDURES W PDX OF INFECTION W CC,"$88,134.00"
MS487,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,"$78,781.00"
MS488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,"$105,535.00"
MS489,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,"$65,166.00"
MS492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","$110,309.00"
MS493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$88,760.00"
MS494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$79,203.00"
MS495,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,"$103,154.00"
MS496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,"$68,480.00"
MS497,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,"$46,819.00"
MS498,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,"$68,172.00"
MS500,SOFT TISSUE PROCEDURES W MCC,"$139,163.00"
MS501,SOFT TISSUE PROCEDURES W CC,"$79,331.00"
MS502,SOFT TISSUE PROCEDURES W/O CC/MCC,"$81,836.00"
MS503,FOOT PROCEDURES W MCC,"$113,539.00"
MS504,FOOT PROCEDURES W CC,"$101,850.00"
MS506,MAJOR THUMB OR JOINT PROCEDURES,"$30,923.00"
MS508,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,"$46,925.00"
MS510,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC","$215,242.00"
MS511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","$75,150.00"
MS512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","$76,069.00"
MS513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC","$77,224.00"
MS514,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC","$67,456.00"
MS515,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,"$85,647.00"
MS516,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,"$86,617.00"
MS517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,"$61,033.00"
MS518,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,"$112,225.00"
MS519,BACK & NECK PROC EXC SPINAL FUSION W CC,"$69,047.00"
MS520,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,"$69,143.00"
MS533,FRACTURES OF FEMUR W MCC,"$40,896.00"
MS534,FRACTURES OF FEMUR W/O MCC,"$18,790.00"
MS535,FRACTURES OF HIP & PELVIS W MCC,"$53,239.00"
MS536,FRACTURES OF HIP & PELVIS W/O MCC,"$36,720.00"
MS537,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC","$40,150.00"
MS538,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC","$22,095.00"
MS539,OSTEOMYELITIS W MCC,"$153,098.00"
MS540,OSTEOMYELITIS W CC,"$43,251.00"
MS541,OSTEOMYELITIS W/O CC/MCC,"$11,263.00"
MS542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,"$70,979.00"
MS543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,"$46,528.00"
MS544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,"$39,582.00"
MS545,CONNECTIVE TISSUE DISORDERS W MCC,"$63,844.00"
MS546,CONNECTIVE TISSUE DISORDERS W CC,"$28,126.00"
MS547,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,"$25,068.00"
MS548,SEPTIC ARTHRITIS W MCC,"$151,255.00"
MS549,SEPTIC ARTHRITIS W CC,"$43,324.00"
MS550,SEPTIC ARTHRITIS W/O CC/MCC,"$41,403.00"
MS551,MEDICAL BACK PROBLEMS W MCC,"$57,101.00"
MS552,MEDICAL BACK PROBLEMS W/O MCC,"$35,426.00"
MS553,BONE DISEASES & ARTHROPATHIES W MCC,"$40,707.00"
MS554,BONE DISEASES & ARTHROPATHIES W/O MCC,"$26,905.00"
MS555,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,"$101,872.00"
MS556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,"$35,034.00"
MS557,"TENDONITIS, MYOSITIS & BURSITIS W MCC","$46,746.00"
MS558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$35,997.00"
MS559,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","$66,984.00"
MS560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$35,009.00"
MS561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","$30,582.00"
MS562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC","$39,392.00"
MS563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","$31,226.00"
MS564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,"$29,844.00"
MS565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,"$30,954.00"
MS566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,"$15,700.00"
MS570,SKIN DEBRIDEMENT W MCC,"$176,539.00"
MS571,SKIN DEBRIDEMENT W CC,"$51,397.00"
MS572,SKIN DEBRIDEMENT W/O CC/MCC,"$191,928.00"
MS573,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,"$62,703.00"
MS575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$35,522.00"
MS576,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,"$184,622.00"
MS577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,"$87,325.00"
MS578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$66,610.00"
MS579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC","$67,035.00"
MS580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$75,222.00"
MS581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC","$64,649.00"
MS582,MASTECTOMY FOR MALIGNANCY W CC/MCC,"$71,168.00"
MS583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,"$63,179.00"
MS584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","$168,387.00"
MS585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC","$172,440.00"
MS592,SKIN ULCERS W MCC,"$25,995.00"
MS593,SKIN ULCERS W CC,"$36,699.00"
MS594,SKIN ULCERS W/O CC/MCC,"$19,872.00"
MS595,MAJOR SKIN DISORDERS W MCC,"$68,445.00"
MS596,MAJOR SKIN DISORDERS W/O MCC,"$60,079.00"
MS597,MALIGNANT BREAST DISORDERS W MCC,"$132,084.00"
MS598,MALIGNANT BREAST DISORDERS W CC,"$32,126.00"
MS600,NON-MALIGNANT BREAST DISORDERS W CC/MCC,"$35,723.00"
MS602,CELLULITIS W MCC,"$47,170.00"
MS603,CELLULITIS W/O MCC,"$31,070.00"
MS604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC","$65,125.00"
MS605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","$30,227.00"
MS606,MINOR SKIN DISORDERS W MCC,"$64,767.00"
MS607,MINOR SKIN DISORDERS W/O MCC,"$28,831.00"
MS614,ADRENAL & PITUITARY PROCEDURES W CC/MCC,"$93,236.00"
MS615,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,"$59,875.00"
MS616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC","$168,180.00"
MS617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","$63,507.00"
MS619,O.R. PROCEDURES FOR OBESITY W MCC,"$90,201.00"
MS620,O.R. PROCEDURES FOR OBESITY W CC,"$55,318.00"
MS621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,"$44,581.00"
MS622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC","$113,344.00"
MS623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC","$52,815.00"
MS625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC","$232,282.00"
MS626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC","$85,250.00"
MS627,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC","$50,567.00"
MS628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC","$109,972.00"
MS629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC","$61,498.00"
MS630,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC","$24,390.00"
MS637,DIABETES W MCC,"$45,374.00"
MS638,DIABETES W CC,"$32,623.00"
MS639,DIABETES W/O CC/MCC,"$20,209.00"
MS640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$42,537.00"
MS641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$31,146.00"
MS642,INBORN AND OTHER DISORDERS OF METABOLISM,"$20,103.00"
MS643,ENDOCRINE DISORDERS W MCC,"$78,325.00"
MS644,ENDOCRINE DISORDERS W CC,"$36,957.00"
MS645,ENDOCRINE DISORDERS W/O CC/MCC,"$30,071.00"
MS652,KIDNEY TRANSPLANT,"$311,202.00"
MS653,MAJOR BLADDER PROCEDURES W MCC,"$200,109.00"
MS654,MAJOR BLADDER PROCEDURES W CC,"$142,931.00"
MS655,MAJOR BLADDER PROCEDURES W/O CC/MCC,"$121,957.00"
MS656,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,"$156,143.00"
MS657,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,"$83,513.00"
MS658,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,"$70,451.00"
MS659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,"$128,714.00"
MS660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,"$97,318.00"
MS661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,"$56,678.00"
MS663,MINOR BLADDER PROCEDURES W CC,"$84,977.00"
MS664,MINOR BLADDER PROCEDURES W/O CC/MCC,"$47,622.00"
MS665,PROSTATECTOMY W MCC,"$85,349.00"
MS666,PROSTATECTOMY W CC,"$57,817.00"
MS668,TRANSURETHRAL PROCEDURES W MCC,"$182,274.00"
MS669,TRANSURETHRAL PROCEDURES W CC,"$50,044.00"
MS670,TRANSURETHRAL PROCEDURES W/O CC/MCC,"$34,541.00"
MS672,URETHRAL PROCEDURES W/O CC/MCC,"$41,308.00"
MS673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,"$86,141.00"
MS674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,"$104,901.00"
MS675,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,"$46,927.00"
MS682,RENAL FAILURE W MCC,"$57,182.00"
MS683,RENAL FAILURE W CC,"$28,149.00"
MS684,RENAL FAILURE W/O CC/MCC,"$23,506.00"
MS686,KIDNEY & URINARY TRACT NEOPLASMS W MCC,"$44,838.00"
MS687,KIDNEY & URINARY TRACT NEOPLASMS W CC,"$34,386.00"
MS688,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,"$62,445.00"
MS689,KIDNEY & URINARY TRACT INFECTIONS W MCC,"$42,577.00"
MS690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,"$25,227.00"
MS693,URINARY STONES W/O ESW LITHOTRIPSY W MCC,"$40,175.00"
MS694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,"$26,667.00"
MS695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,"$56,273.00"
MS696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,"$15,268.00"
MS697,URETHRAL STRICTURE,"$20,956.00"
MS698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,"$45,743.00"
MS699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,"$28,992.00"
MS700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,"$18,701.00"
MS707,MAJOR MALE PELVIC PROCEDURES W CC/MCC,"$77,971.00"
MS708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,"$74,809.00"
MS709,PENIS PROCEDURES W CC/MCC,"$55,814.00"
MS710,PENIS PROCEDURES W/O CC/MCC,"$68,579.00"
MS711,TESTES PROCEDURES W CC/MCC,"$123,031.00"
MS712,TESTES PROCEDURES W/O CC/MCC,"$47,961.00"
MS713,TRANSURETHRAL PROSTATECTOMY W CC/MCC,"$29,639.00"
MS717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,"$137,316.00"
MS722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC","$28,378.00"
MS723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","$28,458.00"
MS724,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC","$73,685.00"
MS725,BENIGN PROSTATIC HYPERTROPHY W MCC,"$28,796.00"
MS726,BENIGN PROSTATIC HYPERTROPHY W/O MCC,"$15,785.00"
MS727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,"$39,671.00"
MS728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,"$36,172.00"
MS729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,"$43,036.00"
MS730,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$29,453.00"
MS734,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC","$170,467.00"
MS735,"PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC","$68,959.00"
MS736,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,"$80,205.00"
MS737,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,"$86,820.00"
MS738,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,"$62,805.00"
MS739,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC","$128,684.00"
MS740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC","$92,923.00"
MS741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC","$74,824.00"
MS742,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,"$63,580.00"
MS743,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,"$60,983.00"
MS744,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC","$93,446.00"
MS745,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC","$79,640.00"
MS746,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC","$80,821.00"
MS747,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC","$46,973.00"
MS748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,"$74,301.00"
MS749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,"$124,992.00"
MS754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$63,122.00"
MS755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$50,594.00"
MS756,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$87,260.00"
MS757,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC","$90,946.00"
MS758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC","$38,368.00"
MS759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$21,080.00"
MS760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,"$26,240.00"
MS761,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,"$18,359.00"
MS765,CESAREAN SECTION W CC/MCC,"$44,590.00"
MS766,CESAREAN SECTION W/O CC/MCC,"$38,200.00"
MS767,VAGINAL DELIVERY W STERILIZATION &/OR D&C,"$31,557.00"
MS769,POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,"$73,110.00"
MS770,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY","$30,936.00"
MS774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,"$31,524.00"
MS775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"$29,946.00"
MS776,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,"$16,591.00"
MS777,ECTOPIC PREGNANCY,"$39,486.00"
MS778,THREATENED ABORTION,"$12,859.00"
MS781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,"$14,277.00"
MS782,OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,"$11,062.00"
MS789,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","$7,177.00"
MS790,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE","$375,427.00"
MS791,PREMATURITY W MAJOR PROBLEMS,"$211,060.00"
MS792,PREMATURITY W/O MAJOR PROBLEMS,"$9,420.00"
MS793,FULL TERM NEONATE W MAJOR PROBLEMS,"$12,179.00"
MS794,NEONATE W OTHER SIGNIFICANT PROBLEMS,"$8,804.00"
MS795,NORMAL NEWBORN,"$6,774.00"
MS799,SPLENECTOMY W MCC,"$165,517.00"
MS800,SPLENECTOMY W CC,"$101,851.00"
MS802,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,"$147,883.00"
MS803,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,"$57,726.00"
MS804,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,"$70,764.00"
MS808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,"$82,104.00"
MS809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,"$39,873.00"
MS810,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,"$82,274.00"
MS811,RED BLOOD CELL DISORDERS W MCC,"$52,288.00"
MS812,RED BLOOD CELL DISORDERS W/O MCC,"$34,627.00"
MS813,COAGULATION DISORDERS,"$43,118.00"
MS814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,"$90,934.00"
MS815,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,"$19,384.00"
MS816,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,"$29,970.00"
MS820,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,"$183,569.00"
MS821,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,"$106,209.00"
MS822,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,"$74,522.00"
MS823,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,"$263,309.00"
MS824,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,"$82,794.00"
MS825,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,"$58,186.00"
MS826,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,"$165,941.00"
MS827,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,"$106,988.00"
MS828,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,"$74,255.00"
MS829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W CC/MCC,"$89,557.00"
MS830,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W/O CC/MCC,"$56,069.00"
MS834,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,"$180,068.00"
MS835,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,"$86,280.00"
MS836,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,"$45,989.00"
MS837,CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,"$260,480.00"
MS838,CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,"$42,833.00"
MS839,CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,"$75,165.00"
MS840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$106,633.00"
MS841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,"$65,986.00"
MS842,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,"$30,143.00"
MS843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,"$70,214.00"
MS844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,"$34,204.00"
MS845,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,"$23,142.00"
MS846,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,"$89,984.00"
MS847,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,"$44,977.00"
MS848,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,"$46,923.00"
MS849,RADIOTHERAPY,"$123,864.00"
MS853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$183,806.00"
MS854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,"$116,790.00"
MS855,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,"$91,692.00"
